title,price_gbp,stock_text,stock_binary,timestamp
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,In stock,0,2025-06-25 16:58:07.166558
The Republic,33.78,In stock,0,2025-06-25 16:58:07.166783
The Odyssey,29.64,In stock,0,2025-06-25 16:58:07.166997
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,In stock,0,2025-06-25 16:58:07.167189
The Nicomachean Ethics,36.34,In stock,0,2025-06-25 16:58:07.167380
The Name of the Wind (The Kingkiller Chronicle #1),50.59,In stock,0,2025-06-25 16:58:07.167561
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,In stock,0,2025-06-25 16:58:07.167730
The Little Prince,45.42,In stock,0,2025-06-25 16:58:07.167915
The Light of the Fireflies,54.43,In stock,0,2025-06-25 16:58:07.168083
The Last Girl (The Dominion Trilogy #1),36.26,In stock,0,2025-06-25 16:58:07.168247
The Iliad,16.16,In stock,0,2025-06-25 16:58:07.168411
The Hook Up (Game On #1),36.29,In stock,0,2025-06-25 16:58:07.168574
The Haters,27.89,In stock,0,2025-06-25 16:58:07.168736
The Girl You Lost,12.29,In stock,0,2025-06-25 16:58:07.168930
The Girl In The Ice (DCI Erika Foster #1),15.85,In stock,0,2025-06-25 16:58:07.169103
The End of the Jesus Era (An Investigation #1),14.4,In stock,0,2025-06-25 16:58:07.169267
The Edge of Reason (Bridget Jones #2),19.18,In stock,0,2025-06-25 16:58:07.169429
The Complete Maus (Maus #1-2),10.64,In stock,0,2025-06-25 16:58:07.169593
The Communist Manifesto,14.76,In stock,0,2025-06-25 16:58:07.169752
The Bhagavad Gita,57.49,In stock,0,2025-06-25 16:58:07.377148
The Bette Davis Club,30.66,In stock,0,2025-06-25 16:58:07.377342
The Art of Not Breathing,40.83,In stock,0,2025-06-25 16:58:07.377534
Taking Shots (Assassins #1),18.88,In stock,0,2025-06-25 16:58:07.377726
Starlark,25.83,In stock,0,2025-06-25 16:58:07.377916
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,In stock,0,2025-06-25 16:58:07.378136
Sister Sable (The Mad Queen #1),13.33,In stock,0,2025-06-25 16:58:07.378330
Shatter Me (Shatter Me #1),42.4,In stock,0,2025-06-25 16:58:07.378556
Shameless,58.35,In stock,0,2025-06-25 16:58:07.378789
Shadow Rites (Jane Yellowrock #10),21.72,In stock,0,2025-06-25 16:58:07.379020
Settling the Score (The Summer Games #1),44.91,In stock,0,2025-06-25 16:58:07.379275
Sense and Sensibility,37.46,In stock,0,2025-06-25 16:58:07.380290
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,In stock,0,2025-06-25 16:58:07.380528
"Rhythm, Chord & Malykhin",28.34,In stock,0,2025-06-25 16:58:07.380742
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,In stock,0,2025-06-25 16:58:07.380923
Paradise Lost (Paradise #1),24.96,In stock,0,2025-06-25 16:58:07.381103
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,In stock,0,2025-06-25 16:58:07.381284
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,In stock,0,2025-06-25 16:58:07.381481
Origins (Alphas 0.5),28.99,In stock,0,2025-06-25 16:58:07.381672
One Second (Seven #7),52.94,In stock,0,2025-06-25 16:58:07.381862
On the Road (Duluoz Legend),32.36,In stock,0,2025-06-25 16:58:07.613681
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,In stock,0,2025-06-25 16:58:07.613866
Off Sides (Off #1),39.45,In stock,0,2025-06-25 16:58:07.614039
Of Mice and Men,47.11,In stock,0,2025-06-25 16:58:07.614209
Myriad (Prentor #1),58.75,In stock,0,2025-06-25 16:58:07.614412
My Perfect Mistake (Over the Top #1),38.92,In stock,0,2025-06-25 16:58:07.614587
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,In stock,0,2025-06-25 16:58:07.614834
Meditations,25.89,In stock,0,2025-06-25 16:58:07.615022
Matilda,28.34,In stock,0,2025-06-25 16:58:07.615202
Lost Among the Living,27.7,In stock,0,2025-06-25 16:58:07.615392
Lord of the Flies,24.89,In stock,0,2025-06-25 16:58:07.615586
Listen to Me (Fusion #1),58.99,In stock,0,2025-06-25 16:58:07.615779
Kitchens of the Great Midwest,57.2,In stock,0,2025-06-25 16:58:07.615970
Jane Eyre,38.43,In stock,0,2025-06-25 16:58:07.616163
Imperfect Harmony,34.74,In stock,0,2025-06-25 16:58:07.616372
Icing (Aces Hockey #2),40.44,In stock,0,2025-06-25 16:58:07.616601
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,In stock,0,2025-06-25 16:58:07.616806
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,In stock,0,2025-06-25 16:58:07.617035
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,In stock,0,2025-06-25 16:58:07.617257
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,In stock,0,2025-06-25 16:58:07.617479
Frankenstein,38.0,In stock,0,2025-06-25 16:58:07.852704
Forever Rockers (The Rocker #12),28.8,In stock,0,2025-06-25 16:58:07.852924
Fighting Fate (Fighting #6),39.24,In stock,0,2025-06-25 16:58:07.853137
Emma,32.93,In stock,0,2025-06-25 16:58:07.853339
"Eat, Pray, Love",51.32,In stock,0,2025-06-25 16:58:07.853539
Deep Under (Walker Security #1),47.09,In stock,0,2025-06-25 16:58:07.853734
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,In stock,0,2025-06-25 16:58:07.853963
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,In stock,0,2025-06-25 16:58:07.854144
Charity's Cross (Charles Towne Belles #4),41.24,In stock,0,2025-06-25 16:58:07.854325
Bright Lines,39.07,In stock,0,2025-06-25 16:58:07.854518
Bridget Jones's Diary (Bridget Jones #1),29.82,In stock,0,2025-06-25 16:58:07.854773
Bounty (Colorado Mountain #7),37.26,In stock,0,2025-06-25 16:58:07.854990
Blood Defense (Samantha Brinkman #1),20.3,In stock,0,2025-06-25 16:58:07.855229
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,In stock,0,2025-06-25 16:58:07.855440
Beyond Good and Evil,43.38,In stock,0,2025-06-25 16:58:07.855626
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,In stock,0,2025-06-25 16:58:07.855811
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,In stock,0,2025-06-25 16:58:07.855998
A Spy's Devotion (The Regency Spies of London #1),16.97,In stock,0,2025-06-25 16:58:07.856186
1st to Die (Women's Murder Club #1),53.98,In stock,0,2025-06-25 16:58:07.856365
"1,000 Places to See Before You Die",26.08,In stock,0,2025-06-25 16:58:07.856546
